timestamp,temp_c,vibration,rpm
2025-08-01T08:00:00,24.92,0.6338,1002
2025-08-01T08:00:30,25.71,0.514,1001
2025-08-01T08:01:00,25.55,0.5626,1011
2025-08-01T08:01:30,27.11,0.5457,1025
2025-08-01T08:02:00,26.11,0.7034,1029
2025-08-01T08:02:30,25.86,0.6857,1025
2025-08-01T08:03:00,26.19,0.6805,1035
2025-08-01T08:03:30,26.19,0.7299,1043
2025-08-01T08:04:00,27.18,0.7876,1042
2025-08-01T08:04:30,28.07,0.6878,1041
2025-08-01T08:05:00,28.36,0.7646,1041
2025-08-01T08:05:30,27.44,0.6813,1057
2025-08-01T08:06:00,27.96,0.6412,1050
2025-08-01T08:06:30,27.94,0.6235,1043
2025-08-01T08:07:00,27.71,0.5606,1038
2025-08-01T08:07:30,29.01,0.5701,1031
2025-08-01T08:08:00,29.06,0.5043,1039
2025-08-01T08:08:30,27.19,0.4897,1040
2025-08-01T08:09:00,28.17,0.5691,1024
2025-08-01T08:09:30,28.03,0.4138,1018
2025-08-01T08:10:00,27.14,0.2457,1018
2025-08-01T08:10:30,27.89,0.3113,1005
2025-08-01T08:11:00,27.6,0.2967,998
2025-08-01T08:11:30,28.18,0.3553,992
2025-08-01T08:12:00,26.74,0.2231,976
2025-08-01T08:12:30,26.77,0.2639,974
2025-08-01T08:13:00,26.09,0.2471,969
2025-08-01T08:13:30,26.24,0.4177,968
2025-08-01T08:14:00,26.61,0.4172,959
2025-08-01T08:14:30,25.67,0.3074,965
2025-08-01T08:15:00,24.89,0.4314,958
2025-08-01T08:15:30,26.04,0.4698,959
2025-08-01T08:16:00,25.04,0.5478,952
2025-08-01T08:16:30,24.43,0.6056,946
2025-08-01T08:17:00,24.19,0.556,950
2025-08-01T08:17:30,24.57,0.6882,948
2025-08-01T08:18:00,23.5,0.6259,960
2025-08-01T08:18:30,23.08,0.7145,959
2025-08-01T08:19:00,23.87,0.7201,955
2025-08-01T08:19:30,23.31,0.8128,965
2025-08-01T08:20:00,23.16,0.5838,976
2025-08-01T08:20:30,22.45,0.6343,968
2025-08-01T08:21:00,22.76,0.6669,995
2025-08-01T08:21:30,21.86,0.6199,988
2025-08-01T08:22:00,22.69,0.6762,998
